second,rps,error_rate,p99_latency,cpu_percent,scenario,scenario_label,is_transition,phase
337,203.12009471551244,0.01,144.37441136586148,4.062401894310249,failure,failure,False,steady
338,211.55312036106696,0.01,145.38637444332804,4.231062407221339,failure,failure,False,steady
339,206.0876147222444,0.01,144.73051376666933,4.121752294444888,failure,failure,False,steady
340,177.087104914019,0.01,141.25045258968228,3.54174209828038,failure,failure,False,steady
341,203.0436672903026,0.01,144.36524007483632,4.060873345806052,failure,failure,False,steady
342,200.7203357323258,0.01,144.0864402878791,4.014406714646515,failure,failure,False,steady
343,204.13890285372693,0.01,144.49666834244724,4.082778057074539,failure,failure,False,steady
344,216.16209681651208,0.01,145.93945161798143,4.323241936330242,failure,failure,False,steady
345,179.36761723195258,0.01,141.52411406783432,3.587352344639052,failure,failure,False,steady
346,194.08896574808895,0.01,143.29067588977068,3.881779314961779,failure,failure,False,steady
347,205.90906322793356,0.01,144.70908758735203,4.118181264558672,failure,failure,False,steady
348,184.18405600546058,0.01,142.10208672065528,3.6836811201092114,failure,failure,False,steady
349,214.75949048053508,0.01,145.7711388576642,4.295189809610702,failure,failure,False,steady
350,203.68356612700657,0.01,144.4420279352408,4.0736713225401315,failure,failure,False,steady
351,208.46583985843404,0.01,145.01590078301209,4.169316797168681,failure,failure,False,steady
352,194.29056338478205,0.01,143.31486760617383,3.8858112676956407,failure,failure,False,steady
353,208.1376368996621,0.01,144.97651642795944,4.162752737993243,failure,failure,False,steady
354,210.68471555989038,0.01,145.28216586718685,4.213694311197807,failure,failure,False,steady
355,202.32878020137167,0.01,144.2794536241646,4.046575604027433,failure,failure,False,steady
356,202.34400892698696,0.01,144.28128107123842,4.046880178539739,failure,failure,False,steady
357,202.70343239281726,0.01,144.32441188713807,4.0540686478563455,failure,failure,False,steady
358,191.36654735260618,0.01,142.96398568231274,3.8273309470521237,failure,failure,False,steady
359,198.52471319759647,0.01,143.82296558371158,3.970494263951929,failure,failure,False,steady
